name,full_name,description,created_at,pushed_at,language
CacheProxy,harsht1608/CacheProxy,"A blazing-fast caching proxy that integrates Redis for in-memory caching, MongoDB for persistent storage, and Docker for seamless deployment. Supports LRU/LFU eviction policies, real-time cache statistics, and CLI-based configuration. Boost your API performance and reduce backend load with this powerful caching solution!",2025-02-28T17:45:05Z,2025-02-28T17:52:06Z,JavaScript
startctl,NeonTowel/startctl, startctl  A blazing-fast CLI to manage Windows startup apps!,2025-02-28T16:28:34Z,2025-02-28T19:41:47Z,Go
arbos-foundry,iosiro/arbos-foundry,"Foundry is a blazing fast, portable and modular toolkit for Ethereum application development written in Rust.",2025-02-28T10:32:04Z,2025-03-01T00:11:31Z,Rust
3url,aPassie/3url, Crush URLs into 3 characters with this blazing fast shortener. React+Vite & SWC-powered (because slow shorteners are worse than slow Wi-Fi ). Shorten and share,2025-02-27T18:42:57Z,2025-02-27T18:44:01Z,JavaScript
br,drearywire/br,"A blazingly fast  go library to validate and generate Brazilian documents such as CNPJ, CPF, CNH, CNS etc",2025-02-27T14:45:40Z,2025-02-27T14:45:47Z,Go
Interstellar,Test12882/Interstellar,One of the most popular modern web proxies with blazing fast speeds and a variety of games.,2025-02-26T17:48:43Z,2025-02-27T16:03:18Z,JavaScript
yamlfmt,unevenmonk/yamlfmt," Blazing fast YAML formatter cli, formatter, go-formatter, golang-application, yaml",2025-02-26T16:59:26Z,2025-02-26T16:59:30Z,Go
readme-gen-cli,Pooreffects/readme-gen-cli,Customize README.md using a blazingly fast Bun CLI,2025-02-26T15:15:20Z,2025-02-27T18:06:32Z,TypeScript
nofus,kariudo/nofus,A blazingly fast memory safe no fuss way to react to NFS connectivity.,2025-02-26T13:29:20Z,2025-02-27T14:22:09Z,Rust
neutron,aaronkazah/neutron,"a lightweight, high-performance async python framework for building blazingly fast APIs, with first class AI support",2025-02-26T04:04:56Z,2025-02-26T05:44:52Z,Python
sn0walgo.info,Sn0wRa1nX/sn0walgo.info,Blazing fast algorithms for Jailbreak,2025-02-26T03:12:41Z,2025-02-26T06:24:38Z,TypeScript
Cinna-Key-Manager,CinnamonDoe/Cinna-Key-Manager,This is a personal password manager with a blazingly fast backend and responsive interface. Keys that you manage are offline. ,2025-02-26T02:10:59Z,2025-03-01T04:38:38Z,TypeScript
BlyFast,OrientalLines/BlyFast,"A blazingly fast Java framework for REST APIs, inspired by GoFiber and Express.js.",2025-02-24T23:28:52Z,2025-02-25T08:58:02Z,Java
bun-curl2,Aslarex/bun-curl2,"BunCurl2 is a blazing fast, fetch-like HTTP client built with Bun and cURL in TypeScript.",2025-02-24T12:52:12Z,2025-02-27T22:02:13Z,TypeScript
pg-copybara,pratikgajjar/pg-copybara,I copy postgres data blazingly fast to postgres.,2025-02-23T19:57:42Z,2025-02-23T19:58:39Z,Go
blazingly-fast,hmazomba/blazingly-fast,,2025-02-23T17:48:14Z,2025-02-23T17:48:14Z,
lazsheet,blazo-dev/lazsheet,"LazSheet is a modern and lightweight cheatsheet for multiple programming languages, built with Astro for blazing-fast performance. Whether you're a beginner or an experienced developer, this project provides quick syntax references, useful code snippets, and essential commands to boost your productivity.",2025-02-23T17:27:36Z,2025-02-23T21:30:42Z,Astro
SOLAR,Neetify0/SOLAR,"Lightweight, blazing fast, and sleek site with games, tools, and more all on SOLAR!",2025-02-23T15:24:28Z,2025-02-28T23:12:51Z,JavaScript
PyroPi,ayushch80/PyroPi," PyroPi  A  blazing-fast,  UI-based,  cross-platform client for (Raspberry Pi Zero 2 W)",2025-02-23T12:30:35Z,2025-02-28T14:09:32Z,Svelte
InfernoVM.net,halla2023/InfernoVM.net,"InfernoVM  Blazing-fast, ultra-secure hosting with 99.99% uptime, NVMe SSDs and global data centers. Power, speed, and security in one place! ",2025-02-22T13:01:18Z,2025-03-01T08:20:16Z,
kand,rust-ta/kand,A Blazingly Fast Technical Analysis Library in Rust and Python.,2025-02-22T12:23:12Z,2025-02-28T11:09:34Z,Rust
dotfiles,ZhenShuo2021/dotfiles,Unleash blazing fast Zsh with single line installation!,2025-02-21T22:46:28Z,2025-02-26T09:57:35Z,Shell
gofetch,Amirali-Amirifar/gofetch,a blazingly fast download manager  ,2025-02-21T21:34:50Z,2025-02-21T21:41:18Z,
Write-with-Groq,uulasb/Write-with-Groq,"Do you remember Hugging Face's Write with Transformer? It was this cool web app where you could type and see AI completions happen in real-time. As an experiment, WriteWithGroq aims to bring back that magic, but now powered by Groq's blazing-fast inference engine and new AI models.",2025-02-21T17:26:00Z,2025-02-21T17:48:49Z,TypeScript
reowolt,LazyCat2/reowolt,Blazing fast  and memory unsafe  native Revolt client written in CPP & QT,2025-02-20T17:42:59Z,2025-02-20T18:06:16Z,C++
blazingqlog,louisna/blazingqlog,"Blazing fast memory-safe QLOG reader, written in Rust of course.",2025-02-20T16:02:44Z,2025-02-28T08:33:50Z,Rust
scraper-lite,ArthurFinster/scraper-lite,"a blazingly fast scraper, which uses simple html parsing.",2025-02-20T07:44:37Z,2025-02-26T17:29:19Z,Go
SudokuSolver-OptimizedApproach-,GURURAJ8/SudokuSolver-OptimizedApproach-,"A blazing-fast Sudoku solver using bitmasking, constraint propagation, and MRV heuristic for optimal efficiency. Solves even the toughest puzzles in milliseconds!    Optimized backtracking with forward-checking  Bitwise operations for fast constraint updates  Easily extensible for AI-powered solving   Try it now! ",2025-02-19T04:09:03Z,2025-02-19T04:46:19Z,C++
GoForPort,susapr/GoForPort," A blazing fast port scanner written in Go (TCP, UDP, Stealth, Fingerprinting)",2025-02-18T21:14:23Z,2025-02-18T21:16:49Z,
Notepad-,Mohammedabdelkafi/Notepad-,A blazingly fast note taking app made with rust,2025-02-18T17:01:55Z,2025-02-21T11:18:13Z,
kestrel,pigeonbox/kestrel,Blazingly fast metering and billing solution built with rust,2025-02-18T09:08:41Z,2025-02-18T09:08:42Z,
breadwithalmonds,software-meeting/breadwithalmonds,Blazingly  fast  Mandelbrot Set renderer written in Rust.,2025-02-18T06:10:50Z,2025-02-25T04:48:50Z,Rust
chroma-kit,dragonspark-tech/chroma-kit,"A modern, blazingly fast color manipulation library, built by DragonSpark.",2025-02-18T02:19:30Z,2025-02-19T01:47:22Z,TypeScript
hashgen,uniformalert/hashgen,"hashgen - the blazingly fast hash generator bcrypt, cyclone, gen, generator, hash, hashcat, hashgen, hashgenerator, md5, mdxfind, multithreaded, ntlm, sha, sha1, sha2, sha256, sha3, threaded",2025-02-18T00:49:31Z,2025-02-18T00:49:36Z,Go
